Type;Label;Value;Description
URL;url_c_apps_download_page;https://seafile.projekt.uni-hannover.de/f/1953a49de9f8422e91c1/;Page in Seafile where apps and inventory can be downloaded.
URL;url_c_apps_exe_download_url;https://seafile.projekt.uni-hannover.de/f/5a0cb14dcd4f4a3e9267/?dl=1;Direct dowload of c_apps.exe
URL;url_c_apps_zip_download_url;https://seafile.projekt.uni-hannover.de/f/98d290b4e90647d6a4d0/?dl=1;Direct download of c_apps.zip
URL;url_c_inventory_exe_download_url;https://seafile.projekt.uni-hannover.de/f/98fad2da8ca744ebafac/?dl=1;Direct download of c_inventory.exe
URL;url_c_inventory_zip_download_url;https://seafile.projekt.uni-hannover.de/f/7ae0946c541149c6aaf2/?dl=1;Direct download of c_inventory.zip
PATH;c_inv;c:\_inventory;Local folder for inventory
PATH;c_inv_report;c:\_inventory\report;Inventory report is created here.
PATH;sea_aladmin_log;D:\Seafile\al-admin\log;ArchLand log path in seafile
PATH;sea_aladmin_log_tasks;D:\Seafile\al-admin\log\_tasks;ArchLand log path for task in seafile
PATH;sea_alapps_apps;D:\Seafile\al-apps\apps;Master for apps in inventory in seafile
PATH;sea_alapps_apps_tools;D:\Seafile\al-apps\apps\tools;Tools in apps in inventory in seafile
PATH;sea_alapps_apps_inventory;D:\Seafile\al-apps\apps\inventory;Master for inventory in seafile
PATH;sea_alapps_apps_inventory_common;D:\Seafile\al-apps\apps\inventory\common;Master for common in seafile
PATH;sea_alpublic;D:\Seafile\al-public;Public projekt in Seafile in seafile
PATH;sea_alpublic_support;D:\Seafile\al-public\support;Home folder for support in Public projekt in Seafile in seafile
PATH;c_apps;c:\apps;Local folder for c_apps
PATH;c_apps_inv;c:\apps\inventory;Base folder for inventory in c_apps
PATH;c_apps_inv_common;c:\apps\inventory\common;Base folder for common in inventory in c_apps
PATH;mirror_bat;c:\apps\tools\robocopy\mirror.bat;Robocopy mirror bat
UNC;se_oslo_apps;\\oslo\apps$;Archland apps source
UNC;se_oslo_log;\\oslo\log$;Archland log, write for everyone
UNC;se_oslo_log_tasks;\\oslo\log$\tasks;Archland log for tasks, write for everyone
UNC;se_oslo_reports;\\oslo\reports$;Archland inventory reports, write for everyone
UNC;se_oslo_soft;\\oslo\soft$;Archland software source (only for admins)
