"Foldername";"Path";"Length"
"0.TASKS";"C:\apps\0.TASKS";"15"
"1.SETUP";"C:\apps\1.SETUP";"15"
"Documents";"C:\apps\Documents";"17"
"inventory";"C:\apps\inventory";"17"
"PortableApps";"C:\apps\PortableApps";"20"
"temp";"C:\apps\temp";"12"
"tools";"C:\apps\tools";"13"
"al-dek-nb-dek05";"C:\apps\0.TASKS\al-dek-nb-dek05";"31"
"al-dek-se-bern";"C:\apps\0.TASKS\al-dek-se-bern";"30"
"al-dek-se-kairo";"C:\apps\0.TASKS\al-dek-se-kairo";"31"
"al-its-pc-fio";"C:\apps\0.TASKS\al-its-pc-fio";"29"
"al-its-pc-g20";"C:\apps\0.TASKS\al-its-pc-g20";"29"
"al-its-pc-gXX";"C:\apps\0.TASKS\al-its-pc-gXX";"29"
"al-its-pc-h38";"C:\apps\0.TASKS\al-its-pc-h38";"29"
"al-its-pc-hXX";"C:\apps\0.TASKS\al-its-pc-hXX";"29"
"al-its-se-oslo";"C:\apps\0.TASKS\al-its-se-oslo";"30"
"al-its-se-prag";"C:\apps\0.TASKS\al-its-se-prag";"30"
"g13-al-pc-dell";"C:\apps\0.TASKS\g13-al-pc-dell";"30"
"iat-kg-se-athen";"C:\apps\0.TASKS\iat-kg-se-athen";"31"
"POOLS";"C:\apps\0.TASKS\POOLS";"21"
"SERVERS";"C:\apps\0.TASKS\SERVERS";"23"
"_choco";"C:\apps\0.TASKS\_choco";"22"
"_old_syncthing";"C:\apps\0.TASKS\_old_syncthing";"30"
"_setter";"C:\apps\0.TASKS\_setter";"23"
"__old";"C:\apps\0.TASKS\__old";"21"
"test";"C:\apps\0.TASKS\al-its-pc-fio\test";"34"
"client";"C:\apps\0.TASKS\al-its-pc-g20\client";"36"
"image_status";"C:\apps\0.TASKS\al-its-pc-g20\image_status";"42"
"image_verteilen";"C:\apps\0.TASKS\al-its-pc-g20\image_verteilen";"45"
"mirror";"C:\apps\0.TASKS\al-its-pc-g20\client\mirror";"43"
"snapshot";"C:\apps\0.TASKS\al-its-pc-g20\client\snapshot";"45"
"client";"C:\apps\0.TASKS\al-its-pc-g20\image_status\client";"49"
"mirror";"C:\apps\0.TASKS\al-its-pc-g20\image_status\client\mirror";"56"
"client";"C:\apps\0.TASKS\al-its-pc-g20\image_verteilen\client";"52"
"mirror";"C:\apps\0.TASKS\al-its-pc-g20\image_verteilen\client\mirror";"59"
"client";"C:\apps\0.TASKS\al-its-pc-h38\client";"36"
"image_verteilen";"C:\apps\0.TASKS\al-its-pc-h38\image_verteilen";"45"
"mirror";"C:\apps\0.TASKS\al-its-pc-h38\client\mirror";"43"
"snapshot";"C:\apps\0.TASKS\al-its-pc-h38\client\snapshot";"45"
"client";"C:\apps\0.TASKS\al-its-pc-h38\image_verteilen\client";"52"
"mirror";"C:\apps\0.TASKS\al-its-pc-h38\image_verteilen\client\mirror";"59"
"RENAME";"C:\apps\0.TASKS\POOLS\RENAME";"28"
"_";"C:\apps\0.TASKS\POOLS\_";"23"
"_old";"C:\apps\0.TASKS\POOLS\_old";"26"
"_old";"C:\apps\0.TASKS\POOLS\RENAME\_old";"33"
"publish";"C:\apps\0.TASKS\POOLS\_\publish";"31"
"_test";"C:\apps\0.TASKS\POOLS\_\_test";"29"
"10_anpassungen_muster";"C:\apps\0.TASKS\POOLS\_\publish\10_anpassungen_muster";"53"
"zugriff_auf_desktop_beschraenken";"C:\apps\0.TASKS\POOLS\_\publish\zugriff_auf_desktop_beschraenken";"64"
"zugriff_auf_desktop_beschraenken";"C:\apps\0.TASKS\POOLS\_\publish\10_anpassungen_muster\zugriff_auf_desktop_beschraenken";"86"
"110.START.BIOS";"C:\apps\1.SETUP\110.START.BIOS";"30"
"111.CUSTOMIZE";"C:\apps\1.SETUP\111.CUSTOMIZE";"29"
"112.WAKE_ON_LAN";"C:\apps\1.SETUP\112.WAKE_ON_LAN";"31"
"113.C_APPS";"C:\apps\1.SETUP\113.C_APPS";"26"
"115.BASIS.DELL_UND_LENOVO";"C:\apps\1.SETUP\115.BASIS.DELL_UND_LENOVO";"41"
"116.BASIS.FONTS";"C:\apps\1.SETUP\116.BASIS.FONTS";"31"
"116.BASIS.SYSTEMANPASSUNGEN";"C:\apps\1.SETUP\116.BASIS.SYSTEMANPASSUNGEN";"43"
"121.LAUFWERKE.LABELS_SETZEN";"C:\apps\1.SETUP\121.LAUFWERKE.LABELS_SETZEN";"43"
"122.LAUFWERKE.LAUFWERKSBUCHSTABEN";"C:\apps\1.SETUP\122.LAUFWERKE.LAUFWERKSBUCHSTABEN";"49"
"123.LAUFWERKE.BOOTMENUE";"C:\apps\1.SETUP\123.LAUFWERKE.BOOTMENUE";"39"
"124.LAUFWERKE.NETZLAUFWERKE_VERBINDEN";"C:\apps\1.SETUP\124.LAUFWERKE.NETZLAUFWERKE_VERBINDEN";"53"
"141.BASIS.MYAPPS";"C:\apps\1.SETUP\141.BASIS.MYAPPS";"32"
"211.SOFTWARE_VERTEILUNG.CHOCO";"C:\apps\1.SETUP\211.SOFTWARE_VERTEILUNG.CHOCO";"45"
"221.SOFTWARE_VERTEILUNG.OPSI";"C:\apps\1.SETUP\221.SOFTWARE_VERTEILUNG.OPSI";"44"
"611.SOFTWARE_EINRICHTEN.AUTODESK";"C:\apps\1.SETUP\611.SOFTWARE_EINRICHTEN.AUTODESK";"48"
"621.SOFTWARE_EINRICHTEN.MS_OFFICE";"C:\apps\1.SETUP\621.SOFTWARE_EINRICHTEN.MS_OFFICE";"49"
"622.SOFTWARE_EINRICHTEN.MS_OUTLOOK";"C:\apps\1.SETUP\622.SOFTWARE_EINRICHTEN.MS_OUTLOOK";"50"
"623.SOFTWARE_EINRICHTEN.MS_ONEDRIVE";"C:\apps\1.SETUP\623.SOFTWARE_EINRICHTEN.MS_ONEDRIVE";"51"
"624.SOFTWARE_EINRICHTEN.MS_STORE";"C:\apps\1.SETUP\624.SOFTWARE_EINRICHTEN.MS_STORE";"48"
"625.SOFTWARE_EINRICHTEN.MS_POWERTOYS";"C:\apps\1.SETUP\625.SOFTWARE_EINRICHTEN.MS_POWERTOYS";"52"
"626.SOFTWARE_EINRICHTEN.MS_POWERPOINT";"C:\apps\1.SETUP\626.SOFTWARE_EINRICHTEN.MS_POWERPOINT";"53"
"627.SOFTWARE_EINRICHTEN.MS_TERMINAL";"C:\apps\1.SETUP\627.SOFTWARE_EINRICHTEN.MS_TERMINAL";"51"
"628.SOFTWARE_EINRICHTEN.MS_POWERSHELL";"C:\apps\1.SETUP\628.SOFTWARE_EINRICHTEN.MS_POWERSHELL";"53"
"631.SOFTWARE_EINRICHTEN.RHINO";"C:\apps\1.SETUP\631.SOFTWARE_EINRICHTEN.RHINO";"45"
"641.SOFTWARE_EINRICHTEN.SOPHOS";"C:\apps\1.SETUP\641.SOFTWARE_EINRICHTEN.SOPHOS";"46"
"651.SOFTWARE_EINRICHTEN.VSCODE";"C:\apps\1.SETUP\651.SOFTWARE_EINRICHTEN.VSCODE";"46"
"661.SOFTWARE_EINRICHTEN.THUNDERBIRD";"C:\apps\1.SETUP\661.SOFTWARE_EINRICHTEN.THUNDERBIRD";"51"
"662.SOFTWARE_EINRICHTEN.FIREFOX";"C:\apps\1.SETUP\662.SOFTWARE_EINRICHTEN.FIREFOX";"47"
"671.SOFTWARE_EINRICHTEN.ADBOBE";"C:\apps\1.SETUP\671.SOFTWARE_EINRICHTEN.ADBOBE";"46"
"681.SOFTWARE_EINRICHTEN.OBS";"C:\apps\1.SETUP\681.SOFTWARE_EINRICHTEN.OBS";"43"
"682.SOFTWARE_EINRICHTEN.VLC";"C:\apps\1.SETUP\682.SOFTWARE_EINRICHTEN.VLC";"43"
"711.DRUCKER_EINRICHTEN";"C:\apps\1.SETUP\711.DRUCKER_EINRICHTEN";"38"
"811.NETZ.VPN";"C:\apps\1.SETUP\811.NETZ.VPN";"28"
"bios_g";"C:\apps\1.SETUP\110.START.BIOS\bios_g";"37"
"bios_h";"C:\apps\1.SETUP\110.START.BIOS\bios_h";"37"
"1111.POOLS";"C:\apps\1.SETUP\111.CUSTOMIZE\1111.POOLS";"40"
"1112.INVENTORY";"C:\apps\1.SETUP\111.CUSTOMIZE\1112.INVENTORY";"44"
"1113.JT";"C:\apps\1.SETUP\111.CUSTOMIZE\1113.JT";"37"
"BACKGROUND";"C:\apps\1.SETUP\111.CUSTOMIZE\1111.POOLS\BACKGROUND";"51"
"LOGIN";"C:\apps\1.SETUP\111.CUSTOMIZE\1111.POOLS\LOGIN";"46"
"TEMPLATE";"C:\apps\1.SETUP\111.CUSTOMIZE\1111.POOLS\TEMPLATE";"49"
"lockscreen";"C:\apps\1.SETUP\111.CUSTOMIZE\1111.POOLS\TEMPLATE\lockscreen";"60"
"icons.0-9";"C:\apps\1.SETUP\111.CUSTOMIZE\1113.JT\icons.0-9";"47"
"kontextmenue_anpassen";"C:\apps\1.SETUP\116.BASIS.SYSTEMANPASSUNGEN\kontextmenue_anpassen";"65"
"ordner_ausblenden_unter_DIESER_PC";"C:\apps\1.SETUP\116.BASIS.SYSTEMANPASSUNGEN\ordner_ausblenden_unter_DIESER_PC";"77"
"windows-explorer-optionen-anpassen";"C:\apps\1.SETUP\116.BASIS.SYSTEMANPASSUNGEN\windows-explorer-optionen-anpassen";"78"
"Individual Folders";"C:\apps\1.SETUP\116.BASIS.SYSTEMANPASSUNGEN\ordner_ausblenden_unter_DIESER_PC\Individual Folders";"96"
"_log";"C:\apps\1.SETUP\141.BASIS.MYAPPS\_log";"37"
"_MyApps";"C:\apps\1.SETUP\141.BASIS.MYAPPS\_MyApps";"40"
"autodiscover-c-temp";"C:\apps\1.SETUP\622.SOFTWARE_EINRICHTEN.MS_OUTLOOK\autodiscover-c-temp";"70"
"profil";"C:\apps\1.SETUP\661.SOFTWARE_EINRICHTEN.THUNDERBIRD\profil";"58"
"profil";"C:\apps\1.SETUP\662.SOFTWARE_EINRICHTEN.FIREFOX\profil";"54"
"jost_tutorial";"C:\apps\1.SETUP\681.SOFTWARE_EINRICHTEN.OBS\jost_tutorial";"57"
"jost_tutorial";"C:\apps\1.SETUP\681.SOFTWARE_EINRICHTEN.OBS\jost_tutorial\jost_tutorial";"71"
"Booklet_drucken_mit_Finisher";"C:\apps\1.SETUP\711.DRUCKER_EINRICHTEN\Booklet_drucken_mit_Finisher";"67"
"folder";"C:\apps\Documents\folder";"24"
"markdown";"C:\apps\Documents\markdown";"26"
"miete";"C:\apps\Documents\miete";"23"
"Music";"C:\apps\Documents\Music";"23"
"numbers";"C:\apps\Documents\numbers";"25"
"Pictures";"C:\apps\Documents\Pictures";"26"
"poster";"C:\apps\Documents\poster";"24"
"poster_rect";"C:\apps\Documents\poster_rect";"29"
"poster_square";"C:\apps\Documents\poster_square";"31"
"Videos";"C:\apps\Documents\Videos";"24"
"Beispiel_Hardware1";"C:\apps\Documents\folder\Beispiel_Hardware1";"43"
"Beispiel_Hardware2";"C:\apps\Documents\folder\Beispiel_Hardware2";"43"
"Beispiel_Lizenzen";"C:\apps\Documents\folder\Beispiel_Lizenzen";"42"
"Beispiel_Rechnungen1";"C:\apps\Documents\folder\Beispiel_Rechnungen1";"45"
"Beispiel_Miete1";"C:\apps\Documents\miete\Beispiel_Miete1";"39"
"csv";"C:\apps\Documents\miete\csv";"27"
"md";"C:\apps\Documents\miete\md";"26"
"sum";"C:\apps\Documents\miete\sum";"27"
"0_to_9";"C:\apps\Documents\numbers\0_to_9";"32"
"0_to_99";"C:\apps\Documents\numbers\0_to_99";"33"
"Beispiel_Poster";"C:\apps\Documents\poster\Beispiel_Poster";"40"
"Poster_Beispiel1";"C:\apps\Documents\poster\Poster_Beispiel1";"41"
"Poster_Beispiel2";"C:\apps\Documents\poster\Poster_Beispiel2";"41"
"Poster_Beispiel3";"C:\apps\Documents\poster\Poster_Beispiel3";"41"
"Poster_Beispiel4";"C:\apps\Documents\poster\Poster_Beispiel4";"41"
"Poster_Beispiel5";"C:\apps\Documents\poster\Poster_Beispiel5";"41"
"Poster_Beispiel6";"C:\apps\Documents\poster\Poster_Beispiel6";"41"
"a";"C:\apps\Documents\poster_rect\a";"31"
"b";"C:\apps\Documents\poster_rect\b";"31"
"a";"C:\apps\Documents\poster_square\a";"33"
"b";"C:\apps\Documents\poster_square\b";"33"
"al";"C:\apps\inventory\al";"20"
"common";"C:\apps\inventory\common";"24"
"default";"C:\apps\inventory\default";"25"
"extern";"C:\apps\inventory\extern";"24"
"archland";"C:\apps\inventory\al\archland";"29"
"it";"C:\apps\inventory\al\it";"23"
"plot";"C:\apps\inventory\al\plot";"25"
"pool1";"C:\apps\inventory\al\pool1";"26"
"pool1_server";"C:\apps\inventory\al\pool1_server";"33"
"pool23";"C:\apps\inventory\al\pool23";"27"
"pool23_server";"C:\apps\inventory\al\pool23_server";"34"
"server";"C:\apps\inventory\al\server";"27"
"client";"C:\apps\inventory\al\archland\client";"36"
"master";"C:\apps\inventory\al\archland\master";"36"
"tasks";"C:\apps\inventory\al\archland\tasks";"35"
"data";"C:\apps\inventory\al\archland\client\data";"41"
"export";"C:\apps\inventory\al\archland\client\export";"43"
"files";"C:\apps\inventory\al\archland\client\files";"42"
"folders";"C:\apps\inventory\al\archland\client\folders";"44"
"install";"C:\apps\inventory\al\archland\client\install";"44"
"lengths";"C:\apps\inventory\al\archland\client\lengths";"44"
"lines";"C:\apps\inventory\al\archland\client\lines";"42"
"markdown";"C:\apps\inventory\al\archland\client\markdown";"45"
"mirror";"C:\apps\inventory\al\archland\client\mirror";"43"
"poster";"C:\apps\inventory\al\archland\client\poster";"43"
"update";"C:\apps\inventory\al\archland\client\update";"43"
"wol";"C:\apps\inventory\al\archland\client\wol";"40"
"reports";"C:\apps\inventory\al\archland\master\reports";"44"
"combine";"C:\apps\inventory\al\it\combine";"31"
"data";"C:\apps\inventory\al\it\data";"28"
"files";"C:\apps\inventory\al\it\files";"29"
"folders";"C:\apps\inventory\al\it\folders";"31"
"poster";"C:\apps\inventory\al\it\poster";"30"
"reports";"C:\apps\inventory\al\it\reports";"31"
"client";"C:\apps\inventory\al\plot\client";"32"
"files";"C:\apps\inventory\al\plot\client\files";"38"
"poster";"C:\apps\inventory\al\plot\client\poster";"39"
"client";"C:\apps\inventory\al\pool1\client";"33"
"start";"C:\apps\inventory\al\pool1\start";"32"
"mirror";"C:\apps\inventory\al\pool1\client\mirror";"40"
"recover";"C:\apps\inventory\al\pool1\client\recover";"41"
"client";"C:\apps\inventory\al\pool1_server\client";"40"
"mirror";"C:\apps\inventory\al\pool1_server\client\mirror";"47"
"client";"C:\apps\inventory\al\pool23\client";"34"
"start";"C:\apps\inventory\al\pool23\start";"33"
"mirror";"C:\apps\inventory\al\pool23\client\mirror";"41"
"recover";"C:\apps\inventory\al\pool23\client\recover";"42"
"client";"C:\apps\inventory\al\pool23_server\client";"41"
"mirror";"C:\apps\inventory\al\pool23_server\client\mirror";"48"
"client";"C:\apps\inventory\al\server\client";"34"
"master";"C:\apps\inventory\al\server\master";"34"
"data";"C:\apps\inventory\al\server\client\data";"39"
"export";"C:\apps\inventory\al\server\client\export";"41"
"files";"C:\apps\inventory\al\server\client\files";"40"
"lengths";"C:\apps\inventory\al\server\client\lengths";"42"
"combine";"C:\apps\inventory\al\server\master\combine";"42"
".vscode";"C:\apps\inventory\common\.vscode";"32"
"A";"C:\apps\inventory\common\A";"26"
"Jt";"C:\apps\inventory\common\Jt";"27"
"JtClass";"C:\apps\inventory\common\JtClass";"32"
"JtColRen";"C:\apps\inventory\common\JtColRen";"33"
"JtConfig";"C:\apps\inventory\common\JtConfig";"33"
"JtCsv";"C:\apps\inventory\common\JtCsv";"30"
"JtCsvGenerator";"C:\apps\inventory\common\JtCsvGenerator";"39"
"JtFacFolderRen";"C:\apps\inventory\common\JtFacFolderRen";"39"
"JtFolderRenderer";"C:\apps\inventory\common\JtFolderRenderer";"41"
"JtFolderSummary";"C:\apps\inventory\common\JtFolderSummary";"40"
"JtImageMagick";"C:\apps\inventory\common\JtImageMagick";"38"
"JtInf";"C:\apps\inventory\common\JtInf";"30"
"JtInfi";"C:\apps\inventory\common\JtInfi";"31"
"JtInf_AFolder";"C:\apps\inventory\common\JtInf_AFolder";"38"
"JtInf_Bitlocker";"C:\apps\inventory\common\JtInf_Bitlocker";"40"
"JtInf_Soft";"C:\apps\inventory\common\JtInf_Soft";"35"
"JtInf_Win32Bios";"C:\apps\inventory\common\JtInf_Win32Bios";"40"
"JtInf_Win32ComputerSystem";"C:\apps\inventory\common\JtInf_Win32ComputerSystem";"50"
"JtInf_Win32LogicalDisk";"C:\apps\inventory\common\JtInf_Win32LogicalDisk";"47"
"JtInf_Win32NetworkAdapter";"C:\apps\inventory\common\JtInf_Win32NetworkAdapter";"50"
"JtInf_Win32OperatingSystem";"C:\apps\inventory\common\JtInf_Win32OperatingSystem";"51"
"JtInf_Win32Processor";"C:\apps\inventory\common\JtInf_Win32Processor";"45"
"JtInf_Win32VideoController";"C:\apps\inventory\common\JtInf_Win32VideoController";"51"
"JtIo";"C:\apps\inventory\common\JtIo";"29"
"JtMd";"C:\apps\inventory\common\JtMd";"29"
"JtPreisliste";"C:\apps\inventory\common\JtPreisliste";"37"
"JtRep";"C:\apps\inventory\common\JtRep";"30"
"JtRepo";"C:\apps\inventory\common\JtRepo";"31"
"JtReps";"C:\apps\inventory\common\JtReps";"31"
"JtRep_Bitlocker";"C:\apps\inventory\common\JtRep_Bitlocker";"40"
"JtRep_Folder";"C:\apps\inventory\common\JtRep_Folder";"37"
"JtRep_Hardware";"C:\apps\inventory\common\JtRep_Hardware";"39"
"JtRep_HardwareSn";"C:\apps\inventory\common\JtRep_HardwareSn";"41"
"JtRep_Net";"C:\apps\inventory\common\JtRep_Net";"34"
"JtRep_Obj_Win32Bios";"C:\apps\inventory\common\JtRep_Obj_Win32Bios";"44"
"JtRep_Obj_Win32Computersystem";"C:\apps\inventory\common\JtRep_Obj_Win32Computersystem";"54"
"JtRep_Obj_Win32LogicalDisk";"C:\apps\inventory\common\JtRep_Obj_Win32LogicalDisk";"51"
"JtRep_Obj_Win32NetworkAdapter";"C:\apps\inventory\common\JtRep_Obj_Win32NetworkAdapter";"54"
"JtRep_Obj_Win32OperatingSystem";"C:\apps\inventory\common\JtRep_Obj_Win32OperatingSystem";"55"
"JtRep_Obj_Win32Processor";"C:\apps\inventory\common\JtRep_Obj_Win32Processor";"49"
"JtRep_Obj_Win32VideoController";"C:\apps\inventory\common\JtRep_Obj_Win32VideoController";"55"
"JtRep_Software";"C:\apps\inventory\common\JtRep_Software";"39"
"JtRep_SoftwareAdobe";"C:\apps\inventory\common\JtRep_SoftwareAdobe";"44"
"JtRep_SoftwareMicrosoft";"C:\apps\inventory\common\JtRep_SoftwareMicrosoft";"48"
"JtRep_SoftwareMicrosoftNormal";"C:\apps\inventory\common\JtRep_SoftwareMicrosoftNormal";"54"
"JtRep_SoftwareOpsi";"C:\apps\inventory\common\JtRep_SoftwareOpsi";"43"
"JtRep_SoftwareSecurity";"C:\apps\inventory\common\JtRep_SoftwareSecurity";"47"
"JtRep_SoftwareSupport";"C:\apps\inventory\common\JtRep_SoftwareSupport";"46"
"JtRep_SoftwareVray";"C:\apps\inventory\common\JtRep_SoftwareVray";"43"
"JtRep_Timestamps";"C:\apps\inventory\common\JtRep_Timestamps";"41"
"JtRep_Z_G13";"C:\apps\inventory\common\JtRep_Z_G13";"36"
"JtRep_Z_Iat";"C:\apps\inventory\common\JtRep_Z_Iat";"36"
"JtRep_Z_Lab";"C:\apps\inventory\common\JtRep_Z_Lab";"36"
"JtRep_Z_Pools";"C:\apps\inventory\common\JtRep_Z_Pools";"38"
"JtRep_Z_Server";"C:\apps\inventory\common\JtRep_Z_Server";"39"
"JtRep_Z_Vorwag";"C:\apps\inventory\common\JtRep_Z_Vorwag";"39"
"JtSnapshot";"C:\apps\inventory\common\JtSnapshot";"35"
"JtTbl";"C:\apps\inventory\common\JtTbl";"30"
"JtTemplateFile";"C:\apps\inventory\common\JtTemplateFile";"39"
"JtTime";"C:\apps\inventory\common\JtTime";"31"
"JtTool";"C:\apps\inventory\common\JtTool";"31"
"JtUtil";"C:\apps\inventory\common\JtUtil";"31"
"New-JtIoFolderReport";"C:\apps\inventory\common\New-JtIoFolderReport";"45"
"X";"C:\apps\inventory\common\X";"26"
"csv";"C:\apps\inventory\common\New-JtIoFolderReport\csv";"49"
"client";"C:\apps\inventory\default\client";"32"
"master";"C:\apps\inventory\default\master";"32"
"data";"C:\apps\inventory\default\client\data";"37"
"export";"C:\apps\inventory\default\client\export";"39"
"files";"C:\apps\inventory\default\client\files";"38"
"folders";"C:\apps\inventory\default\client\folders";"40"
"install";"C:\apps\inventory\default\client\install";"40"
"lengths";"C:\apps\inventory\default\client\lengths";"40"
"lines";"C:\apps\inventory\default\client\lines";"38"
"markdown";"C:\apps\inventory\default\client\markdown";"41"
"update";"C:\apps\inventory\default\client\update";"39"
"combine";"C:\apps\inventory\default\master\combine";"40"
"reports";"C:\apps\inventory\default\master\reports";"40"
"g13";"C:\apps\inventory\extern\g13";"28"
"ieg";"C:\apps\inventory\extern\ieg";"28"
"igt";"C:\apps\inventory\extern\igt";"28"
"run";"C:\apps\inventory\extern\run";"28"
"test";"C:\apps\inventory\extern\test";"29"
"vorwag";"C:\apps\inventory\extern\vorwag";"31"
"1by1";"C:\apps\PortableApps\1by1";"25"
"Adios";"C:\apps\PortableApps\Adios";"26"
"BleachBitPortable";"C:\apps\PortableApps\BleachBitPortable";"38"
"CloneSpy";"C:\apps\PortableApps\CloneSpy";"29"
"CommonFiles";"C:\apps\PortableApps\CommonFiles";"32"
"CrystalDiskInfoPortable";"C:\apps\PortableApps\CrystalDiskInfoPortable";"44"
"CrystalDiskMarkPortable";"C:\apps\PortableApps\CrystalDiskMarkPortable";"44"
"cutemarked";"C:\apps\PortableApps\cutemarked";"31"
"dontsleep";"C:\apps\PortableApps\dontsleep";"30"
"EasySupport";"C:\apps\PortableApps\EasySupport";"32"
"fastimageresizer";"C:\apps\PortableApps\fastimageresizer";"37"
"HijackThisPortable";"C:\apps\PortableApps\HijackThisPortable";"39"
"HWiNFOPortable";"C:\apps\PortableApps\HWiNFOPortable";"35"
"IrfanViewPortable";"C:\apps\PortableApps\IrfanViewPortable";"38"
"IronPortable";"C:\apps\PortableApps\IronPortable";"33"
"JPEGtoPDF";"C:\apps\PortableApps\JPEGtoPDF";"30"
"pdfsam";"C:\apps\PortableApps\pdfsam";"27"
"PDFTKBuilderPortable";"C:\apps\PortableApps\PDFTKBuilderPortable";"41"
"PortableApps.com";"C:\apps\PortableApps\PortableApps.com";"37"
"PuTTYPortable";"C:\apps\PortableApps\PuTTYPortable";"34"
"Recuva";"C:\apps\PortableApps\Recuva";"27"
"RegshotPortable";"C:\apps\PortableApps\RegshotPortable";"36"
"ScreenToGif.2.27.3.Portable";"C:\apps\PortableApps\ScreenToGif.2.27.3.Portable";"48"
"SoundVolumeView";"C:\apps\PortableApps\SoundVolumeView";"36"
"SSD-ZPortable";"C:\apps\PortableApps\SSD-ZPortable";"34"
"Sumatra";"C:\apps\PortableApps\Sumatra";"28"
"SystemExplorerPortable";"C:\apps\PortableApps\SystemExplorerPortable";"43"
"WinDirStatPortable";"C:\apps\PortableApps\WinDirStatPortable";"39"
"WinSCPPortable";"C:\apps\PortableApps\WinSCPPortable";"35"
"WiseDataRecoveryPortable";"C:\apps\PortableApps\WiseDataRecoveryPortable";"45"
"WiseDiskCleanerPortable";"C:\apps\PortableApps\WiseDiskCleanerPortable";"44"
"ZintPortable";"C:\apps\PortableApps\ZintPortable";"33"
"ZoomItPortable";"C:\apps\PortableApps\ZoomItPortable";"35"
"App";"C:\apps\PortableApps\BleachBitPortable\App";"42"
"Data";"C:\apps\PortableApps\BleachBitPortable\Data";"43"
"Other";"C:\apps\PortableApps\BleachBitPortable\Other";"44"
"AppInfo";"C:\apps\PortableApps\BleachBitPortable\App\AppInfo";"50"
"BleachBit";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit";"52"
"DefaultData";"C:\apps\PortableApps\BleachBitPortable\App\DefaultData";"54"
"Launcher";"C:\apps\PortableApps\BleachBitPortable\App\AppInfo\Launcher";"59"
"data";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\data";"57"
"etc";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\etc";"56"
"lib";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\lib";"56"
"share";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share";"58"
"themes";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\themes";"59"
"dbus-1";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\etc\dbus-1";"63"
"fonts";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\etc\fonts";"62"
"gtk-3.0";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\etc\gtk-3.0";"64"
"pango";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\etc\pango";"62"
"conf.d";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\etc\fonts\conf.d";"69"
"girepository-1.0";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\lib\girepository-1.0";"73"
"gtk-3.0";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\lib\gtk-3.0";"64"
"3.0.0";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\lib\gtk-3.0\3.0.0";"70"
"theming-engines";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\lib\gtk-3.0\3.0.0\theming-engines";"86"
