"Foldername";"Path";"Length"
"cleaners";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\cleaners";"67"
"glib-2.0";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\glib-2.0";"67"
"icons";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\icons";"64"
"locale";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale";"65"
"schemas";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\glib-2.0\schemas";"75"
"Adwaita";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\icons\Adwaita";"72"
"hicolor";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\icons\hicolor";"72"
"16x16";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\icons\Adwaita\16x16";"78"
"24x24";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\icons\Adwaita\24x24";"78"
"32x32";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\icons\Adwaita\32x32";"78"
"scalable";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\icons\Adwaita\scalable";"81"
"actions";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\icons\Adwaita\16x16\actions";"86"
"actions";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\icons\Adwaita\24x24\actions";"86"
"actions";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\icons\Adwaita\32x32\actions";"86"
"actions";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\icons\Adwaita\scalable\actions";"89"
"af";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\af";"68"
"ar";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\ar";"68"
"ast";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\ast";"69"
"be";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\be";"68"
"bg";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\bg";"68"
"bn";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\bn";"68"
"bs";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\bs";"68"
"ca";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\ca";"68"
"cs";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\cs";"68"
"da";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\da";"68"
"de";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\de";"68"
"el";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\el";"68"
"en_AU";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\en_AU";"71"
"en_CA";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\en_CA";"71"
"en_GB";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\en_GB";"71"
"eo";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\eo";"68"
"es";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\es";"68"
"et";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\et";"68"
"eu";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\eu";"68"
"fa";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\fa";"68"
"fi";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\fi";"68"
"fr";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\fr";"68"
"gl";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\gl";"68"
"he";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\he";"68"
"hi";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\hi";"68"
"hr";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\hr";"68"
"hu";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\hu";"68"
"ia";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\ia";"68"
"id";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\id";"68"
"it";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\it";"68"
"ja";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\ja";"68"
"ko";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\ko";"68"
"ku";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\ku";"68"
"ky";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\ky";"68"
"lt";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\lt";"68"
"lv";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\lv";"68"
"ms";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\ms";"68"
"my";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\my";"68"
"nb";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\nb";"68"
"nds";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\nds";"69"
"nl";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\nl";"68"
"nn";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\nn";"68"
"pl";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\pl";"68"
"pt";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\pt";"68"
"pt_BR";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\pt_BR";"71"
"ro";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\ro";"68"
"ru";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\ru";"68"
"se";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\se";"68"
"sk";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\sk";"68"
"sl";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\sl";"68"
"sq";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\sq";"68"
"sr";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\sr";"68"
"sv";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\sv";"68"
"ta";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\ta";"68"
"te";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\te";"68"
"th";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\th";"68"
"tr";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\tr";"68"
"ug";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\ug";"68"
"uk";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\uk";"68"
"uz";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\uz";"68"
"vi";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\vi";"68"
"yi";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\yi";"68"
"zh_CN";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\zh_CN";"71"
"zh_TW";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\zh_TW";"71"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\af\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\ar\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\ast\LC_MESSAGES";"81"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\be\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\bg\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\bn\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\bs\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\ca\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\cs\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\da\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\de\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\el\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\en_AU\LC_MESSAGES";"83"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\en_CA\LC_MESSAGES";"83"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\en_GB\LC_MESSAGES";"83"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\eo\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\es\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\et\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\eu\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\fa\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\fi\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\fr\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\gl\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\he\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\hi\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\hr\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\hu\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\ia\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\id\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\it\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\ja\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\ko\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\ku\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\ky\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\lt\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\lv\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\ms\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\my\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\nb\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\nds\LC_MESSAGES";"81"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\nl\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\nn\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\pl\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\pt\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\pt_BR\LC_MESSAGES";"83"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\ro\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\ru\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\se\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\sk\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\sl\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\sq\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\sr\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\sv\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\ta\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\te\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\th\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\tr\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\ug\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\uk\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\uz\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\vi\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\yi\LC_MESSAGES";"80"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\zh_CN\LC_MESSAGES";"83"
"LC_MESSAGES";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\share\locale\zh_TW\LC_MESSAGES";"83"
"windows10";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\themes\windows10";"69"
"apps";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\themes\windows10\apps";"74"
"assets";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\themes\windows10\assets";"76"
"buttons";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\themes\windows10\buttons";"77"
"panel";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\themes\windows10\panel";"75"
"scrollbars";"C:\apps\PortableApps\BleachBitPortable\App\BleachBit\themes\windows10\scrollbars";"80"
"cleaners";"C:\apps\PortableApps\BleachBitPortable\Data\cleaners";"52"
"settings";"C:\apps\PortableApps\BleachBitPortable\Data\settings";"52"
"Help";"C:\apps\PortableApps\BleachBitPortable\Other\Help";"49"
"Source";"C:\apps\PortableApps\BleachBitPortable\Other\Source";"51"
"Images";"C:\apps\PortableApps\BleachBitPortable\Other\Help\Images";"56"
"Ghostscript";"C:\apps\PortableApps\CommonFiles\Ghostscript";"44"
"App";"C:\apps\PortableApps\CommonFiles\Ghostscript\App";"48"
"bin";"C:\apps\PortableApps\CommonFiles\Ghostscript\bin";"48"
"doc";"C:\apps\PortableApps\CommonFiles\Ghostscript\doc";"48"
"examples";"C:\apps\PortableApps\CommonFiles\Ghostscript\examples";"53"
"iccprofiles";"C:\apps\PortableApps\CommonFiles\Ghostscript\iccprofiles";"56"
"lib";"C:\apps\PortableApps\CommonFiles\Ghostscript\lib";"48"
"Other";"C:\apps\PortableApps\CommonFiles\Ghostscript\Other";"50"
"Resource";"C:\apps\PortableApps\CommonFiles\Ghostscript\Resource";"53"
"AppInfo";"C:\apps\PortableApps\CommonFiles\Ghostscript\App\AppInfo";"56"
"images";"C:\apps\PortableApps\CommonFiles\Ghostscript\doc\images";"55"
"pclxps";"C:\apps\PortableApps\CommonFiles\Ghostscript\doc\pclxps";"55"
"cjk";"C:\apps\PortableApps\CommonFiles\Ghostscript\examples\cjk";"57"
"Source";"C:\apps\PortableApps\CommonFiles\Ghostscript\Other\Source";"57"
"CIDFont";"C:\apps\PortableApps\CommonFiles\Ghostscript\Resource\CIDFont";"61"
"CIDFSubst";"C:\apps\PortableApps\CommonFiles\Ghostscript\Resource\CIDFSubst";"63"
"CMap";"C:\apps\PortableApps\CommonFiles\Ghostscript\Resource\CMap";"58"
"ColorSpace";"C:\apps\PortableApps\CommonFiles\Ghostscript\Resource\ColorSpace";"64"
"Decoding";"C:\apps\PortableApps\CommonFiles\Ghostscript\Resource\Decoding";"62"
"Encoding";"C:\apps\PortableApps\CommonFiles\Ghostscript\Resource\Encoding";"62"
"Font";"C:\apps\PortableApps\CommonFiles\Ghostscript\Resource\Font";"58"
"IdiomSet";"C:\apps\PortableApps\CommonFiles\Ghostscript\Resource\IdiomSet";"62"
"Init";"C:\apps\PortableApps\CommonFiles\Ghostscript\Resource\Init";"58"
"SubstCID";"C:\apps\PortableApps\CommonFiles\Ghostscript\Resource\SubstCID";"62"
"App";"C:\apps\PortableApps\CrystalDiskInfoPortable\App";"48"
"Data";"C:\apps\PortableApps\CrystalDiskInfoPortable\Data";"49"
"Other";"C:\apps\PortableApps\CrystalDiskInfoPortable\Other";"50"
"AppInfo";"C:\apps\PortableApps\CrystalDiskInfoPortable\App\AppInfo";"56"
"CrystalDiskInfo";"C:\apps\PortableApps\CrystalDiskInfoPortable\App\CrystalDiskInfo";"64"
"DefaultData";"C:\apps\PortableApps\CrystalDiskInfoPortable\App\DefaultData";"60"
"Launcher";"C:\apps\PortableApps\CrystalDiskInfoPortable\App\AppInfo\Launcher";"65"
"CdiResource";"C:\apps\PortableApps\CrystalDiskInfoPortable\App\CrystalDiskInfo\CdiResource";"76"
"License";"C:\apps\PortableApps\CrystalDiskInfoPortable\App\CrystalDiskInfo\License";"72"
"dialog";"C:\apps\PortableApps\CrystalDiskInfoPortable\App\CrystalDiskInfo\CdiResource\dialog";"83"
"gadget";"C:\apps\PortableApps\CrystalDiskInfoPortable\App\CrystalDiskInfo\CdiResource\gadget";"83"
"language";"C:\apps\PortableApps\CrystalDiskInfoPortable\App\CrystalDiskInfo\CdiResource\language";"85"
"opus";"C:\apps\PortableApps\CrystalDiskInfoPortable\App\CrystalDiskInfo\CdiResource\opus";"81"
"themes";"C:\apps\PortableApps\CrystalDiskInfoPortable\App\CrystalDiskInfo\CdiResource\themes";"83"
"flot";"C:\apps\PortableApps\CrystalDiskInfoPortable\App\CrystalDiskInfo\CdiResource\dialog\flot";"88"
"image";"C:\apps\PortableApps\CrystalDiskInfoPortable\App\CrystalDiskInfo\CdiResource\dialog\image";"89"
"Dark";"C:\apps\PortableApps\CrystalDiskInfoPortable\App\CrystalDiskInfo\CdiResource\themes\Dark";"88"
"default";"C:\apps\PortableApps\CrystalDiskInfoPortable\App\CrystalDiskInfo\CdiResource\themes\default";"91"
"FlatSquare";"C:\apps\PortableApps\CrystalDiskInfoPortable\App\CrystalDiskInfo\CdiResource\themes\FlatSquare";"94"
"Simplicity";"C:\apps\PortableApps\CrystalDiskInfoPortable\App\CrystalDiskInfo\CdiResource\themes\Simplicity";"94"
"Smart";"C:\apps\PortableApps\CrystalDiskInfoPortable\App\DefaultData\Smart";"66"
"settings";"C:\apps\PortableApps\CrystalDiskInfoPortable\Data\settings";"58"
"Smart";"C:\apps\PortableApps\CrystalDiskInfoPortable\Data\Smart";"55"
"Temp";"C:\apps\PortableApps\CrystalDiskInfoPortable\Data\Temp";"54"
"SAMSUNG HD103SJS2AEJ1BZ303486";"C:\apps\PortableApps\CrystalDiskInfoPortable\Data\Smart\SAMSUNG HD103SJS2AEJ1BZ303486";"85"
"Samsung SSD 840 EVO 120GBS1D5NEAD893091B";"C:\apps\PortableApps\CrystalDiskInfoPortable\Data\Smart\Samsung SSD 840 EVO 120GBS1D5NEAD893091B";"96"
"Samsung SSD 840 EVO 500GBS1DHNSAF615623M";"C:\apps\PortableApps\CrystalDiskInfoPortable\Data\Smart\Samsung SSD 840 EVO 500GBS1DHNSAF615623M";"96"
"Samsung SSD 860 EVO 1TBS3Z9NB0K817576A";"C:\apps\PortableApps\CrystalDiskInfoPortable\Data\Smart\Samsung SSD 860 EVO 1TBS3Z9NB0K817576A";"94"
"Help";"C:\apps\PortableApps\CrystalDiskInfoPortable\Other\Help";"55"
"Source";"C:\apps\PortableApps\CrystalDiskInfoPortable\Other\Source";"57"
"images";"C:\apps\PortableApps\CrystalDiskInfoPortable\Other\Help\images";"62"
"App";"C:\apps\PortableApps\CrystalDiskMarkPortable\App";"48"
"Data";"C:\apps\PortableApps\CrystalDiskMarkPortable\Data";"49"
"Other";"C:\apps\PortableApps\CrystalDiskMarkPortable\Other";"50"
"AppInfo";"C:\apps\PortableApps\CrystalDiskMarkPortable\App\AppInfo";"56"
"CrystalDiskMark";"C:\apps\PortableApps\CrystalDiskMarkPortable\App\CrystalDiskMark";"64"
"Launcher";"C:\apps\PortableApps\CrystalDiskMarkPortable\App\AppInfo\Launcher";"65"
"CdmResource";"C:\apps\PortableApps\CrystalDiskMarkPortable\App\CrystalDiskMark\CdmResource";"76"
"License";"C:\apps\PortableApps\CrystalDiskMarkPortable\App\CrystalDiskMark\License";"72"
"DiskSpd";"C:\apps\PortableApps\CrystalDiskMarkPortable\App\CrystalDiskMark\CdmResource\DiskSpd";"84"
"Language";"C:\apps\PortableApps\CrystalDiskMarkPortable\App\CrystalDiskMark\CdmResource\Language";"85"
"Themes";"C:\apps\PortableApps\CrystalDiskMarkPortable\App\CrystalDiskMark\CdmResource\Themes";"83"
"Dark";"C:\apps\PortableApps\CrystalDiskMarkPortable\App\CrystalDiskMark\CdmResource\Themes\Dark";"88"
"DarkRed";"C:\apps\PortableApps\CrystalDiskMarkPortable\App\CrystalDiskMark\CdmResource\Themes\DarkRed";"91"
"Default";"C:\apps\PortableApps\CrystalDiskMarkPortable\App\CrystalDiskMark\CdmResource\Themes\Default";"91"
"Digital8";"C:\apps\PortableApps\CrystalDiskMarkPortable\App\CrystalDiskMark\CdmResource\Themes\Digital8";"92"
"Flower";"C:\apps\PortableApps\CrystalDiskMarkPortable\App\CrystalDiskMark\CdmResource\Themes\Flower";"90"
"Green";"C:\apps\PortableApps\CrystalDiskMarkPortable\App\CrystalDiskMark\CdmResource\Themes\Green";"89"
"settings";"C:\apps\PortableApps\CrystalDiskMarkPortable\Data\settings";"58"
"Help";"C:\apps\PortableApps\CrystalDiskMarkPortable\Other\Help";"55"
"Source";"C:\apps\PortableApps\CrystalDiskMarkPortable\Other\Source";"57"
"images";"C:\apps\PortableApps\CrystalDiskMarkPortable\Other\Help\images";"62"
"dictionaries";"C:\apps\PortableApps\cutemarked\dictionaries";"44"
"iconengines";"C:\apps\PortableApps\cutemarked\iconengines";"43"
