"Foldername";"Path";"Length"
"imageformats";"C:\apps\PortableApps\cutemarked\imageformats";"44"
"platforms";"C:\apps\PortableApps\cutemarked\platforms";"41"
"printsupport";"C:\apps\PortableApps\cutemarked\printsupport";"44"
"translations";"C:\apps\PortableApps\cutemarked\translations";"44"
"$PLUGINSDIR";"C:\apps\PortableApps\fastimageresizer\$PLUGINSDIR";"49"
"App";"C:\apps\PortableApps\HijackThisPortable\App";"43"
"Data";"C:\apps\PortableApps\HijackThisPortable\Data";"44"
"Other";"C:\apps\PortableApps\HijackThisPortable\Other";"45"
"AppInfo";"C:\apps\PortableApps\HijackThisPortable\App\AppInfo";"51"
"HijackThis";"C:\apps\PortableApps\HijackThisPortable\App\HijackThis";"54"
"Launcher";"C:\apps\PortableApps\HijackThisPortable\App\AppInfo\Launcher";"60"
"Help";"C:\apps\PortableApps\HijackThisPortable\Other\Help";"50"
"Source";"C:\apps\PortableApps\HijackThisPortable\Other\Source";"52"
"Images";"C:\apps\PortableApps\HijackThisPortable\Other\Help\Images";"57"
"App";"C:\apps\PortableApps\HWiNFOPortable\App";"39"
"Data";"C:\apps\PortableApps\HWiNFOPortable\Data";"40"
"Other";"C:\apps\PortableApps\HWiNFOPortable\Other";"41"
"AppInfo";"C:\apps\PortableApps\HWiNFOPortable\App\AppInfo";"47"
"DefaultData";"C:\apps\PortableApps\HWiNFOPortable\App\DefaultData";"51"
"HWiNFO";"C:\apps\PortableApps\HWiNFOPortable\App\HWiNFO";"46"
"Launcher";"C:\apps\PortableApps\HWiNFOPortable\App\AppInfo\Launcher";"56"
"settings";"C:\apps\PortableApps\HWiNFOPortable\Data\settings";"49"
"Help";"C:\apps\PortableApps\HWiNFOPortable\Other\Help";"46"
"Source";"C:\apps\PortableApps\HWiNFOPortable\Other\Source";"48"
"Images";"C:\apps\PortableApps\HWiNFOPortable\Other\Help\Images";"53"
"App";"C:\apps\PortableApps\IrfanViewPortable\App";"42"
"Data";"C:\apps\PortableApps\IrfanViewPortable\Data";"43"
"Other";"C:\apps\PortableApps\IrfanViewPortable\Other";"44"
"AppInfo";"C:\apps\PortableApps\IrfanViewPortable\App\AppInfo";"50"
"DefaultData";"C:\apps\PortableApps\IrfanViewPortable\App\DefaultData";"54"
"IrfanView";"C:\apps\PortableApps\IrfanViewPortable\App\IrfanView";"52"
"Launcher";"C:\apps\PortableApps\IrfanViewPortable\App\AppInfo\Launcher";"59"
"IrfanView";"C:\apps\PortableApps\IrfanViewPortable\App\DefaultData\IrfanView";"64"
"Html";"C:\apps\PortableApps\IrfanViewPortable\App\IrfanView\Html";"57"
"Languages";"C:\apps\PortableApps\IrfanViewPortable\App\IrfanView\Languages";"62"
"Plugins";"C:\apps\PortableApps\IrfanViewPortable\App\IrfanView\Plugins";"60"
"Toolbars";"C:\apps\PortableApps\IrfanViewPortable\App\IrfanView\Toolbars";"61"
"Adobe 8BF";"C:\apps\PortableApps\IrfanViewPortable\App\IrfanView\Plugins\Adobe 8BF";"70"
"Crw";"C:\apps\PortableApps\IrfanViewPortable\App\IrfanView\Plugins\Crw";"64"
"Ecw";"C:\apps\PortableApps\IrfanViewPortable\App\IrfanView\Plugins\Ecw";"64"
"Filter Factory 8BF";"C:\apps\PortableApps\IrfanViewPortable\App\IrfanView\Plugins\Filter Factory 8BF";"79"
"Fmod";"C:\apps\PortableApps\IrfanViewPortable\App\IrfanView\Plugins\Fmod";"65"
"MrSID";"C:\apps\PortableApps\IrfanViewPortable\App\IrfanView\Plugins\MrSID";"66"
"Plugins32";"C:\apps\PortableApps\IrfanViewPortable\App\IrfanView\Plugins\Plugins32";"70"
"Adobe 8BF";"C:\apps\PortableApps\IrfanViewPortable\App\IrfanView\Plugins\Plugins32\Adobe 8BF";"80"
"Ecw";"C:\apps\PortableApps\IrfanViewPortable\App\IrfanView\Plugins\Plugins32\Ecw";"74"
"Filter Factory 8BF";"C:\apps\PortableApps\IrfanViewPortable\App\IrfanView\Plugins\Plugins32\Filter Factory 8BF";"89"
"Fmod";"C:\apps\PortableApps\IrfanViewPortable\App\IrfanView\Plugins\Plugins32\Fmod";"75"
"IrfanView";"C:\apps\PortableApps\IrfanViewPortable\Data\IrfanView";"53"
"PortableApps.comInstaller";"C:\apps\PortableApps\IrfanViewPortable\Data\PortableApps.comInstaller";"69"
"settings";"C:\apps\PortableApps\IrfanViewPortable\Data\settings";"52"
"Help";"C:\apps\PortableApps\IrfanViewPortable\Other\Help";"49"
"Source";"C:\apps\PortableApps\IrfanViewPortable\Other\Source";"51"
"Images";"C:\apps\PortableApps\IrfanViewPortable\Other\Help\Images";"56"
"App";"C:\apps\PortableApps\IronPortable\App";"37"
"Data";"C:\apps\PortableApps\IronPortable\Data";"38"
"Other";"C:\apps\PortableApps\IronPortable\Other";"39"
"AppInfo";"C:\apps\PortableApps\IronPortable\App\AppInfo";"45"
"DefaultData";"C:\apps\PortableApps\IronPortable\App\DefaultData";"49"
"Iron";"C:\apps\PortableApps\IronPortable\App\Iron";"42"
"Launcher";"C:\apps\PortableApps\IronPortable\App\AppInfo\Launcher";"54"
"ChromePasswords";"C:\apps\PortableApps\IronPortable\App\AppInfo\Launcher\ChromePasswords";"70"
"Languages";"C:\apps\PortableApps\IronPortable\App\AppInfo\Launcher\Languages";"64"
"PluginsA";"C:\apps\PortableApps\IronPortable\App\AppInfo\Launcher\PluginsA";"63"
"PluginsW";"C:\apps\PortableApps\IronPortable\App\AppInfo\Launcher\PluginsW";"63"
"ChromePasswords";"C:\apps\PortableApps\IronPortable\App\AppInfo\Launcher\ChromePasswords\ChromePasswords";"86"
"Release";"C:\apps\PortableApps\IronPortable\App\AppInfo\Launcher\ChromePasswords\Release";"78"
"Dictionaries";"C:\apps\PortableApps\IronPortable\App\DefaultData\Dictionaries";"62"
"extensions";"C:\apps\PortableApps\IronPortable\App\DefaultData\extensions";"60"
"IronPortableData";"C:\apps\PortableApps\IronPortable\App\DefaultData\IronPortableData";"66"
"Plugins";"C:\apps\PortableApps\IronPortable\App\DefaultData\Plugins";"57"
"Default";"C:\apps\PortableApps\IronPortable\App\DefaultData\IronPortableData\Default";"74"
"locales";"C:\apps\PortableApps\IronPortable\App\Iron\locales";"50"
"resources";"C:\apps\PortableApps\IronPortable\App\Iron\resources";"52"
"swiftshader";"C:\apps\PortableApps\IronPortable\App\Iron\swiftshader";"54"
"inspector";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector";"62"
"inspector_overlay";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector_overlay";"70"
"accessibility";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\accessibility";"76"
"accessibility_test_runner";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\accessibility_test_runner";"88"
"animation";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\animation";"72"
"application_test_runner";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\application_test_runner";"86"
"axe_core_test_runner";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\axe_core_test_runner";"83"
"bindings";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\bindings";"71"
"bindings_test_runner";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\bindings_test_runner";"83"
"browser_debugger";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\browser_debugger";"79"
"browser_sdk";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\browser_sdk";"74"
"changes";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\changes";"70"
"cm";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\cm";"65"
"cm_headless";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\cm_headless";"74"
"cm_modes";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\cm_modes";"71"
"color_picker";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\color_picker";"75"
"common";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\common";"69"
"components";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\components";"73"
"console";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\console";"70"
"console_counters";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\console_counters";"79"
"console_test_runner";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\console_test_runner";"82"
"cookie_table";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\cookie_table";"75"
"coverage";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\coverage";"71"
"coverage_test_runner";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\coverage_test_runner";"83"
"cpu_profiler_test_runner";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\cpu_profiler_test_runner";"87"
"css_overview";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\css_overview";"75"
"dagre_layout";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\dagre_layout";"75"
"data_grid";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\data_grid";"72"
"data_grid_test_runner";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\data_grid_test_runner";"84"
"devices";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\devices";"70"
"device_mode_test_runner";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\device_mode_test_runner";"86"
"diff";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\diff";"67"
"dom_extension";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\dom_extension";"76"
"elements";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\elements";"71"
"elements_test_runner";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\elements_test_runner";"83"
"emulated_devices";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\emulated_devices";"79"
"emulation";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\emulation";"72"
"event_listeners";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\event_listeners";"78"
"extensions";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\extensions";"73"
"extensions_test_runner";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\extensions_test_runner";"85"
"formatter";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\formatter";"72"
"formatter_worker";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\formatter_worker";"79"
"har_importer";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\har_importer";"75"
"heap_profiler_test_runner";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\heap_profiler_test_runner";"88"
"heap_snapshot_model";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\heap_snapshot_model";"82"
"heap_snapshot_worker";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\heap_snapshot_worker";"83"
"help";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\help";"67"
"host";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\host";"67"
"Images";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\Images";"69"
"inline_editor";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\inline_editor";"76"
"input";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\input";"68"
"inspector_main";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\inspector_main";"77"
"issues";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\issues";"69"
"javascript_metadata";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\javascript_metadata";"82"
"js_main";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\js_main";"70"
"js_profiler";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\js_profiler";"74"
"layers";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\layers";"69"
"layers_test_runner";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\layers_test_runner";"81"
"layer_viewer";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\layer_viewer";"75"
"lighthouse";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\lighthouse";"73"
"lighthouse_test_runner";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\lighthouse_test_runner";"85"
"lighthouse_worker";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\lighthouse_worker";"80"
"main";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\main";"67"
"media";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\media";"68"
"mobile_throttling";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\mobile_throttling";"80"
"network";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\network";"70"
"network_test_runner";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\network_test_runner";"82"
"node_debugger";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\node_debugger";"76"
"node_main";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\node_main";"72"
"object_ui";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\object_ui";"72"
"performance_monitor";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\performance_monitor";"82"
"performance_test_runner";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\performance_test_runner";"86"
"perf_ui";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\perf_ui";"70"
"persistence";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\persistence";"74"
"platform";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\platform";"71"
"profiler";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\profiler";"71"
"protocol_client";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\protocol_client";"78"
"protocol_monitor";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\protocol_monitor";"79"
"quick_open";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\quick_open";"73"
"resources";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\resources";"72"
"root";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\root";"67"
"screencast";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\screencast";"73"
"sdk";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\sdk";"66"
"sdk_test_runner";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\sdk_test_runner";"78"
"search";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\search";"69"
"security";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\security";"71"
"security_test_runner";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\security_test_runner";"83"
"services";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\services";"71"
"settings";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\settings";"71"
"snippets";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\snippets";"71"
"sources";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\sources";"70"
"sources_test_runner";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\sources_test_runner";"82"
"source_frame";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\source_frame";"75"
"test_runner";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\test_runner";"74"
"text_editor";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\text_editor";"74"
"text_utils";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\text_utils";"73"
"third_party";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\third_party";"74"
"timeline";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\timeline";"71"
"timeline_model";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\timeline_model";"77"
"toolbox_bootstrap";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\toolbox_bootstrap";"80"
"ui";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\ui";"65"
"wasmparser_worker";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\wasmparser_worker";"80"
"webauthn";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\webauthn";"71"
"web_audio";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\web_audio";"72"
"worker_main";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\worker_main";"74"
"worker_service";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\worker_service";"77"
"workspace";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\workspace";"72"
"workspace_diff";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\workspace_diff";"77"
"wasm_source_map";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\sdk\wasm_source_map";"82"
"pkg";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\sdk\wasm_source_map\pkg";"86"
"lighthouse";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\third_party\lighthouse";"85"
"locales";"C:\apps\PortableApps\IronPortable\App\Iron\resources\inspector\third_party\lighthouse\locales";"93"
"Dictionaries";"C:\apps\PortableApps\IronPortable\Data\Dictionaries";"51"
"extensions";"C:\apps\PortableApps\IronPortable\Data\extensions";"49"
"IronPortableData";"C:\apps\PortableApps\IronPortable\Data\IronPortableData";"55"
"Plugins";"C:\apps\PortableApps\IronPortable\Data\Plugins";"46"
"settings";"C:\apps\PortableApps\IronPortable\Data\settings";"47"
"BrowserMetrics";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\BrowserMetrics";"70"
"CertificateRevocation";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\CertificateRevocation";"77"
"Crashpad";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Crashpad";"64"
"Crowd Deny";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Crowd Deny";"66"
"Default";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default";"63"
"ECSerivceProvidersConfig";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\ECSerivceProvidersConfig";"80"
"FileTypePolicies";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\FileTypePolicies";"72"
"Floc";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Floc";"60"
"InterventionPolicyDatabase";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\InterventionPolicyDatabase";"82"
"MEIPreload";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\MEIPreload";"66"
"OriginTrials";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\OriginTrials";"68"
"pnacl";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\pnacl";"61"
"PnaclTranslationCache";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\PnaclTranslationCache";"77"
"SafetyTips";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\SafetyTips";"66"
"ShaderCache";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\ShaderCache";"67"
"SSLErrorAssistant";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\SSLErrorAssistant";"73"
"Subresource Filter";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Subresource Filter";"74"
"TLSDeprecationConfig";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\TLSDeprecationConfig";"76"
"WidevineCdm";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\WidevineCdm";"67"
"reports";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Crashpad\reports";"72"
"AutofillStrikeDatabase";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\AutofillStrikeDatabase";"86"
"blob_storage";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\blob_storage";"76"
"BudgetDatabase";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\BudgetDatabase";"78"
"Cache";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\Cache";"69"
"Code Cache";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\Code Cache";"74"
"databases";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\databases";"73"
"data_reduction_proxy_leveldb";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\data_reduction_proxy_leveldb";"92"
"Extension Rules";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\Extension Rules";"79"
"Extension State";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\Extension State";"79"
"Extensions";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\Extensions";"74"
"Feature Engagement Tracker";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\Feature Engagement Tracker";"90"
"GCM Store";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\GCM Store";"73"
"GPUCache";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\GPUCache";"72"
"Local Storage";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\Local Storage";"77"
"Platform Notifications";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\Platform Notifications";"86"
"Session Storage";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\Session Storage";"79"
"shared_proto_db";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\shared_proto_db";"79"
"Site Characteristics Database";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\Site Characteristics Database";"93"
