"Foldername";"Path";"Length"
"Sync Data";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\Sync Data";"73"
"750e6027-ae11-4ac9-a885-a396065a9505";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\blob_storage\750e6027-ae11-4ac9-a885-a396065a9505";"113"
"js";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\Code Cache\js";"77"
"wasm";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\Code Cache\wasm";"79"
"index-dir";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\Code Cache\js\index-dir";"87"
"index-dir";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\Code Cache\wasm\index-dir";"89"
"AvailabilityDB";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\Feature Engagement Tracker\AvailabilityDB";"105"
"EventDB";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\Feature Engagement Tracker\EventDB";"98"
"Encryption";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\GCM Store\Encryption";"84"
"leveldb";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\Local Storage\leveldb";"85"
"metadata";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\shared_proto_db\metadata";"88"
"LevelDB";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Default\Sync Data\LevelDB";"81"
"0.57.44.2492";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\pnacl\0.57.44.2492";"74"
"_metadata";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\pnacl\0.57.44.2492\_metadata";"84"
"_platform_specific";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\pnacl\0.57.44.2492\_platform_specific";"93"
"x86_64";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\pnacl\0.57.44.2492\_platform_specific\x86_64";"100"
"GPUCache";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\ShaderCache\GPUCache";"76"
"Unindexed Rules";"C:\apps\PortableApps\IronPortable\Data\IronPortableData\Subresource Filter\Unindexed Rules";"90"
"Help";"C:\apps\PortableApps\IronPortable\Other\Help";"44"
"Source";"C:\apps\PortableApps\IronPortable\Other\Source";"46"
"images";"C:\apps\PortableApps\IronPortable\Other\Help\images";"51"
"bin";"C:\apps\PortableApps\pdfsam\bin";"31"
"doc";"C:\apps\PortableApps\pdfsam\doc";"31"
"lib";"C:\apps\PortableApps\pdfsam\lib";"31"
"runtime";"C:\apps\PortableApps\pdfsam\runtime";"35"
"third-party";"C:\apps\PortableApps\pdfsam\doc\third-party";"43"
"bouncy-castle";"C:\apps\PortableApps\pdfsam\doc\third-party\bouncy-castle";"57"
"commons-io";"C:\apps\PortableApps\pdfsam\doc\third-party\commons-io";"54"
"commons-lang";"C:\apps\PortableApps\pdfsam\doc\third-party\commons-lang";"56"
"event-studio";"C:\apps\PortableApps\pdfsam\doc\third-party\event-studio";"56"
"fontawesomeFx";"C:\apps\PortableApps\pdfsam\doc\third-party\fontawesomeFx";"57"
"fontbox";"C:\apps\PortableApps\pdfsam\doc\third-party\fontbox";"51"
"gettext-commons";"C:\apps\PortableApps\pdfsam\doc\third-party\gettext-commons";"59"
"hibernate-validator";"C:\apps\PortableApps\pdfsam\doc\third-party\hibernate-validator";"63"
"Inject";"C:\apps\PortableApps\pdfsam\doc\third-party\Inject";"50"
"jackson";"C:\apps\PortableApps\pdfsam\doc\third-party\jackson";"51"
"logback";"C:\apps\PortableApps\pdfsam\doc\third-party\logback";"51"
"sambox";"C:\apps\PortableApps\pdfsam\doc\third-party\sambox";"50"
"sejda";"C:\apps\PortableApps\pdfsam\doc\third-party\sejda";"49"
"sejda-injector";"C:\apps\PortableApps\pdfsam\doc\third-party\sejda-injector";"58"
"sejda-io";"C:\apps\PortableApps\pdfsam\doc\third-party\sejda-io";"52"
"slf4j";"C:\apps\PortableApps\pdfsam\doc\third-party\slf4j";"49"
"validation-api";"C:\apps\PortableApps\pdfsam\doc\third-party\validation-api";"58"
"bin";"C:\apps\PortableApps\pdfsam\runtime\bin";"39"
"conf";"C:\apps\PortableApps\pdfsam\runtime\conf";"40"
"legal";"C:\apps\PortableApps\pdfsam\runtime\legal";"41"
"lib";"C:\apps\PortableApps\pdfsam\runtime\lib";"39"
"client";"C:\apps\PortableApps\pdfsam\runtime\bin\client";"46"
"server";"C:\apps\PortableApps\pdfsam\runtime\bin\server";"46"
"security";"C:\apps\PortableApps\pdfsam\runtime\conf\security";"49"
"policy";"C:\apps\PortableApps\pdfsam\runtime\conf\security\policy";"56"
"limited";"C:\apps\PortableApps\pdfsam\runtime\conf\security\policy\limited";"64"
"unlimited";"C:\apps\PortableApps\pdfsam\runtime\conf\security\policy\unlimited";"66"
"java.base";"C:\apps\PortableApps\pdfsam\runtime\legal\java.base";"51"
"java.datatransfer";"C:\apps\PortableApps\pdfsam\runtime\legal\java.datatransfer";"59"
"java.desktop";"C:\apps\PortableApps\pdfsam\runtime\legal\java.desktop";"54"
"java.logging";"C:\apps\PortableApps\pdfsam\runtime\legal\java.logging";"54"
"java.naming";"C:\apps\PortableApps\pdfsam\runtime\legal\java.naming";"53"
"java.prefs";"C:\apps\PortableApps\pdfsam\runtime\legal\java.prefs";"52"
"java.scripting";"C:\apps\PortableApps\pdfsam\runtime\legal\java.scripting";"56"
"java.security.sasl";"C:\apps\PortableApps\pdfsam\runtime\legal\java.security.sasl";"60"
"java.sql";"C:\apps\PortableApps\pdfsam\runtime\legal\java.sql";"50"
"java.transaction.xa";"C:\apps\PortableApps\pdfsam\runtime\legal\java.transaction.xa";"61"
"java.xml";"C:\apps\PortableApps\pdfsam\runtime\legal\java.xml";"50"
"jdk.unsupported";"C:\apps\PortableApps\pdfsam\runtime\legal\jdk.unsupported";"57"
"client";"C:\apps\PortableApps\pdfsam\runtime\lib\client";"46"
"security";"C:\apps\PortableApps\pdfsam\runtime\lib\security";"48"
"server";"C:\apps\PortableApps\pdfsam\runtime\lib\server";"46"
"App";"C:\apps\PortableApps\PDFTKBuilderPortable\App";"45"
"Data";"C:\apps\PortableApps\PDFTKBuilderPortable\Data";"46"
"Other";"C:\apps\PortableApps\PDFTKBuilderPortable\Other";"47"
"AppInfo";"C:\apps\PortableApps\PDFTKBuilderPortable\App\AppInfo";"53"
"pdftkbuilder";"C:\apps\PortableApps\PDFTKBuilderPortable\App\pdftkbuilder";"58"
"Launcher";"C:\apps\PortableApps\PDFTKBuilderPortable\App\AppInfo\Launcher";"62"
"tmp";"C:\apps\PortableApps\PDFTKBuilderPortable\App\pdftkbuilder\tmp";"62"
"settings";"C:\apps\PortableApps\PDFTKBuilderPortable\Data\settings";"55"
"Help";"C:\apps\PortableApps\PDFTKBuilderPortable\Other\Help";"52"
"Source";"C:\apps\PortableApps\PDFTKBuilderPortable\Other\Source";"54"
"images";"C:\apps\PortableApps\PDFTKBuilderPortable\Other\Help\images";"59"
"App";"C:\apps\PortableApps\PortableApps.com\App";"41"
"Assets";"C:\apps\PortableApps\PortableApps.com\Assets";"44"
"Data";"C:\apps\PortableApps\PortableApps.com\Data";"42"
"Other";"C:\apps\PortableApps\PortableApps.com\Other";"43"
"7-Zip";"C:\apps\PortableApps\PortableApps.com\App\7-Zip";"47"
"AppInfo";"C:\apps\PortableApps\PortableApps.com\App\AppInfo";"49"
"Bin";"C:\apps\PortableApps\PortableApps.com\App\Bin";"45"
"DefaultData";"C:\apps\PortableApps\PortableApps.com\App\DefaultData";"53"
"Graphics";"C:\apps\PortableApps\PortableApps.com\App\Graphics";"50"
"Locale";"C:\apps\PortableApps\PortableApps.com\App\Locale";"48"
"AppIcons";"C:\apps\PortableApps\PortableApps.com\App\Graphics\AppIcons";"59"
"Chrome";"C:\apps\PortableApps\PortableApps.com\App\Graphics\Chrome";"57"
"Dialogs";"C:\apps\PortableApps\PortableApps.com\App\Graphics\Dialogs";"58"
"MenuButtons";"C:\apps\PortableApps\PortableApps.com\App\Graphics\MenuButtons";"62"
"MenuCategories";"C:\apps\PortableApps\PortableApps.com\App\Graphics\MenuCategories";"65"
"MenuIcons";"C:\apps\PortableApps\PortableApps.com\App\Graphics\MenuIcons";"60"
"Misc";"C:\apps\PortableApps\PortableApps.com\App\Graphics\Misc";"55"
"Themes";"C:\apps\PortableApps\PortableApps.com\App\Graphics\Themes";"57"
"UpdaterIcons";"C:\apps\PortableApps\PortableApps.com\App\Graphics\UpdaterIcons";"63"
"WindowsFolderIcons";"C:\apps\PortableApps\PortableApps.com\App\Graphics\WindowsFolderIcons";"69"
"Classic";"C:\apps\PortableApps\PortableApps.com\App\Graphics\Themes\Classic";"65"
"ClassicDark";"C:\apps\PortableApps\PortableApps.com\App\Graphics\Themes\ClassicDark";"69"
"Default";"C:\apps\PortableApps\PortableApps.com\App\Graphics\Themes\Default";"65"
"DefaultDark";"C:\apps\PortableApps\PortableApps.com\App\Graphics\Themes\DefaultDark";"69"
"Flat";"C:\apps\PortableApps\PortableApps.com\App\Graphics\Themes\Flat";"62"
"FlatDark";"C:\apps\PortableApps\PortableApps.com\App\Graphics\Themes\FlatDark";"66"
"Glassy";"C:\apps\PortableApps\PortableApps.com\App\Graphics\Themes\Glassy";"64"
"GlassyDark";"C:\apps\PortableApps\PortableApps.com\App\Graphics\Themes\GlassyDark";"68"
"Modern";"C:\apps\PortableApps\PortableApps.com\App\Graphics\Themes\Modern";"64"
"ModernDark";"C:\apps\PortableApps\PortableApps.com\App\Graphics\Themes\ModernDark";"68"
"Retro";"C:\apps\PortableApps\PortableApps.com\App\Graphics\Themes\Retro";"63"
"RetroDark";"C:\apps\PortableApps\PortableApps.com\App\Graphics\Themes\RetroDark";"67"
"Smooth";"C:\apps\PortableApps\PortableApps.com\App\Graphics\Themes\Smooth";"64"
"SmoothDark";"C:\apps\PortableApps\PortableApps.com\App\Graphics\Themes\SmoothDark";"68"
"menu_icons";"C:\apps\PortableApps\PortableApps.com\App\Graphics\Themes\Default\menu_icons";"76"
"menu_icons";"C:\apps\PortableApps\PortableApps.com\App\Graphics\Themes\DefaultDark\menu_icons";"80"
"Source";"C:\apps\PortableApps\PortableApps.com\Other\Source";"50"
"App";"C:\apps\PortableApps\PuTTYPortable\App";"38"
"Data";"C:\apps\PortableApps\PuTTYPortable\Data";"39"
"Other";"C:\apps\PortableApps\PuTTYPortable\Other";"40"
"AppInfo";"C:\apps\PortableApps\PuTTYPortable\App\AppInfo";"46"
"putty";"C:\apps\PortableApps\PuTTYPortable\App\putty";"44"
"Launcher";"C:\apps\PortableApps\PuTTYPortable\App\AppInfo\Launcher";"55"
"settings";"C:\apps\PortableApps\PuTTYPortable\Data\settings";"48"
"Help";"C:\apps\PortableApps\PuTTYPortable\Other\Help";"45"
"Source";"C:\apps\PortableApps\PuTTYPortable\Other\Source";"47"
"images";"C:\apps\PortableApps\PuTTYPortable\Other\Help\images";"52"
"lang";"C:\apps\PortableApps\Recuva\lang";"32"
"App";"C:\apps\PortableApps\RegshotPortable\App";"40"
"Data";"C:\apps\PortableApps\RegshotPortable\Data";"41"
"Other";"C:\apps\PortableApps\RegshotPortable\Other";"42"
"AppInfo";"C:\apps\PortableApps\RegshotPortable\App\AppInfo";"48"
"DefaultData";"C:\apps\PortableApps\RegshotPortable\App\DefaultData";"52"
"regshot";"C:\apps\PortableApps\RegshotPortable\App\regshot";"48"
"Launcher";"C:\apps\PortableApps\RegshotPortable\App\AppInfo\Launcher";"57"
"settings";"C:\apps\PortableApps\RegshotPortable\App\DefaultData\settings";"61"
"Help";"C:\apps\PortableApps\RegshotPortable\Other\Help";"47"
"Source";"C:\apps\PortableApps\RegshotPortable\Other\Source";"49"
"images";"C:\apps\PortableApps\RegshotPortable\Other\Help\images";"54"
"App";"C:\apps\PortableApps\SSD-ZPortable\App";"38"
"Data";"C:\apps\PortableApps\SSD-ZPortable\Data";"39"
"Other";"C:\apps\PortableApps\SSD-ZPortable\Other";"40"
"AppInfo";"C:\apps\PortableApps\SSD-ZPortable\App\AppInfo";"46"
"SSD-Z";"C:\apps\PortableApps\SSD-ZPortable\App\SSD-Z";"44"
"Launcher";"C:\apps\PortableApps\SSD-ZPortable\App\AppInfo\Launcher";"55"
"settings";"C:\apps\PortableApps\SSD-ZPortable\Data\settings";"48"
"Help";"C:\apps\PortableApps\SSD-ZPortable\Other\Help";"45"
"Source";"C:\apps\PortableApps\SSD-ZPortable\Other\Source";"47"
"Images";"C:\apps\PortableApps\SSD-ZPortable\Other\Help\Images";"52"
"sumatrapdfcache";"C:\apps\PortableApps\Sumatra\sumatrapdfcache";"44"
"App";"C:\apps\PortableApps\SystemExplorerPortable\App";"47"
"Data";"C:\apps\PortableApps\SystemExplorerPortable\Data";"48"
"Other";"C:\apps\PortableApps\SystemExplorerPortable\Other";"49"
"AppInfo";"C:\apps\PortableApps\SystemExplorerPortable\App\AppInfo";"55"
"DefaultData";"C:\apps\PortableApps\SystemExplorerPortable\App\DefaultData";"59"
"SystemExplorer";"C:\apps\PortableApps\SystemExplorerPortable\App\SystemExplorer";"62"
"Launcher";"C:\apps\PortableApps\SystemExplorerPortable\App\AppInfo\Launcher";"64"
"languages";"C:\apps\PortableApps\SystemExplorerPortable\App\SystemExplorer\languages";"72"
"service";"C:\apps\PortableApps\SystemExplorerPortable\App\SystemExplorer\service";"70"
"PortableApps.comInstaller";"C:\apps\PortableApps\SystemExplorerPortable\Data\PortableApps.comInstaller";"74"
"settings";"C:\apps\PortableApps\SystemExplorerPortable\Data\settings";"57"
"snapshots";"C:\apps\PortableApps\SystemExplorerPortable\Data\snapshots";"58"
"Help";"C:\apps\PortableApps\SystemExplorerPortable\Other\Help";"54"
"Source";"C:\apps\PortableApps\SystemExplorerPortable\Other\Source";"56"
"images";"C:\apps\PortableApps\SystemExplorerPortable\Other\Help\images";"61"
"App";"C:\apps\PortableApps\WinDirStatPortable\App";"43"
"Data";"C:\apps\PortableApps\WinDirStatPortable\Data";"44"
"Other";"C:\apps\PortableApps\WinDirStatPortable\Other";"45"
"AppInfo";"C:\apps\PortableApps\WinDirStatPortable\App\AppInfo";"51"
"DefaultData";"C:\apps\PortableApps\WinDirStatPortable\App\DefaultData";"55"
"WinDirStat";"C:\apps\PortableApps\WinDirStatPortable\App\WinDirStat";"54"
"Launcher";"C:\apps\PortableApps\WinDirStatPortable\App\AppInfo\Launcher";"60"
"settings";"C:\apps\PortableApps\WinDirStatPortable\App\DefaultData\settings";"64"
"settings";"C:\apps\PortableApps\WinDirStatPortable\Data\settings";"53"
"Help";"C:\apps\PortableApps\WinDirStatPortable\Other\Help";"50"
"Source";"C:\apps\PortableApps\WinDirStatPortable\Other\Source";"52"
"images";"C:\apps\PortableApps\WinDirStatPortable\Other\Help\images";"57"
"App";"C:\apps\PortableApps\WinSCPPortable\App";"39"
"Data";"C:\apps\PortableApps\WinSCPPortable\Data";"40"
"Other";"C:\apps\PortableApps\WinSCPPortable\Other";"41"
"AppInfo";"C:\apps\PortableApps\WinSCPPortable\App\AppInfo";"47"
"DefaultData";"C:\apps\PortableApps\WinSCPPortable\App\DefaultData";"51"
"winscp";"C:\apps\PortableApps\WinSCPPortable\App\winscp";"46"
"settings";"C:\apps\PortableApps\WinSCPPortable\App\DefaultData\settings";"60"
"settings";"C:\apps\PortableApps\WinSCPPortable\Data\settings";"49"
"Help";"C:\apps\PortableApps\WinSCPPortable\Other\Help";"46"
"Source";"C:\apps\PortableApps\WinSCPPortable\Other\Source";"48"
"Images";"C:\apps\PortableApps\WinSCPPortable\Other\Help\Images";"53"
"App";"C:\apps\PortableApps\WiseDataRecoveryPortable\App";"49"
"Data";"C:\apps\PortableApps\WiseDataRecoveryPortable\Data";"50"
"Other";"C:\apps\PortableApps\WiseDataRecoveryPortable\Other";"51"
"AppInfo";"C:\apps\PortableApps\WiseDataRecoveryPortable\App\AppInfo";"57"
"DefaultData";"C:\apps\PortableApps\WiseDataRecoveryPortable\App\DefaultData";"61"
"WiseDataRecovery";"C:\apps\PortableApps\WiseDataRecoveryPortable\App\WiseDataRecovery";"66"
"WiseDataRecovery64";"C:\apps\PortableApps\WiseDataRecoveryPortable\App\WiseDataRecovery64";"68"
"Launcher";"C:\apps\PortableApps\WiseDataRecoveryPortable\App\AppInfo\Launcher";"66"
"settings";"C:\apps\PortableApps\WiseDataRecoveryPortable\App\DefaultData\settings";"70"
"Languages";"C:\apps\PortableApps\WiseDataRecoveryPortable\App\WiseDataRecovery\Languages";"76"
"Languages";"C:\apps\PortableApps\WiseDataRecoveryPortable\App\WiseDataRecovery64\Languages";"78"
"PortableApps.comInstaller";"C:\apps\PortableApps\WiseDataRecoveryPortable\Data\PortableApps.comInstaller";"76"
"settings";"C:\apps\PortableApps\WiseDataRecoveryPortable\Data\settings";"59"
"Help";"C:\apps\PortableApps\WiseDataRecoveryPortable\Other\Help";"56"
"Source";"C:\apps\PortableApps\WiseDataRecoveryPortable\Other\Source";"58"
"Images";"C:\apps\PortableApps\WiseDataRecoveryPortable\Other\Help\Images";"63"
"App";"C:\apps\PortableApps\WiseDiskCleanerPortable\App";"48"
"Data";"C:\apps\PortableApps\WiseDiskCleanerPortable\Data";"49"
"Other";"C:\apps\PortableApps\WiseDiskCleanerPortable\Other";"50"
"AppInfo";"C:\apps\PortableApps\WiseDiskCleanerPortable\App\AppInfo";"56"
"DefaultData";"C:\apps\PortableApps\WiseDiskCleanerPortable\App\DefaultData";"60"
"WiseDiskCleaner";"C:\apps\PortableApps\WiseDiskCleanerPortable\App\WiseDiskCleaner";"64"
"Launcher";"C:\apps\PortableApps\WiseDiskCleanerPortable\App\AppInfo\Launcher";"65"
"settings";"C:\apps\PortableApps\WiseDiskCleanerPortable\App\DefaultData\settings";"69"
"Languages";"C:\apps\PortableApps\WiseDiskCleanerPortable\App\WiseDiskCleaner\Languages";"74"
"PortableApps.comInstaller";"C:\apps\PortableApps\WiseDiskCleanerPortable\Data\PortableApps.comInstaller";"75"
"settings";"C:\apps\PortableApps\WiseDiskCleanerPortable\Data\settings";"58"
"WiseDiskCleanerAPPDATA";"C:\apps\PortableApps\WiseDiskCleanerPortable\Data\WiseDiskCleanerAPPDATA";"72"
"UpdateInfo";"C:\apps\PortableApps\WiseDiskCleanerPortable\Data\WiseDiskCleanerAPPDATA\UpdateInfo";"83"
"Help";"C:\apps\PortableApps\WiseDiskCleanerPortable\Other\Help";"55"
"Source";"C:\apps\PortableApps\WiseDiskCleanerPortable\Other\Source";"57"
"Images";"C:\apps\PortableApps\WiseDiskCleanerPortable\Other\Help\Images";"62"
"App";"C:\apps\PortableApps\ZintPortable\App";"37"
"Data";"C:\apps\PortableApps\ZintPortable\Data";"38"
"Other";"C:\apps\PortableApps\ZintPortable\Other";"39"
"AppInfo";"C:\apps\PortableApps\ZintPortable\App\AppInfo";"45"
"Zint";"C:\apps\PortableApps\ZintPortable\App\Zint";"42"
"Launcher";"C:\apps\PortableApps\ZintPortable\App\AppInfo\Launcher";"54"
"tcl";"C:\apps\PortableApps\ZintPortable\App\Zint\tcl";"46"
"settings";"C:\apps\PortableApps\ZintPortable\Data\settings";"47"
"Help";"C:\apps\PortableApps\ZintPortable\Other\Help";"44"
"Source";"C:\apps\PortableApps\ZintPortable\Other\Source";"46"
"Images";"C:\apps\PortableApps\ZintPortable\Other\Help\Images";"51"
"App";"C:\apps\PortableApps\ZoomItPortable\App";"39"
"Data";"C:\apps\PortableApps\ZoomItPortable\Data";"40"
"AppInfo";"C:\apps\PortableApps\ZoomItPortable\App\AppInfo";"47"
"ZoomIt";"C:\apps\PortableApps\ZoomItPortable\App\ZoomIt";"46"
"PortableApps.comInstaller";"C:\apps\PortableApps\ZoomItPortable\Data\PortableApps.comInstaller";"66"
"settings";"C:\apps\PortableApps\ZoomItPortable\Data\settings";"49"
"bat";"C:\apps\tools\bat";"17"
"beeftext";"C:\apps\tools\beeftext";"22"
"Disk2vhd";"C:\apps\tools\Disk2vhd";"22"
"dontsleep";"C:\apps\tools\dontsleep";"23"
"fastimageresizer";"C:\apps\tools\fastimageresizer";"30"
"JtImageMagick";"C:\apps\tools\JtImageMagick";"25"
"keypress";"C:\apps\tools\keypress";"22"
"LongPathEraser";"C:\apps\tools\LongPathEraser";"28"
"quickrestore";"C:\apps\tools\quickrestore";"26"
"remap";"C:\apps\tools\remap";"19"
"robocopy";"C:\apps\tools\robocopy";"22"
"screenshot";"C:\apps\tools\screenshot";"24"
"simplify_pdf";"C:\apps\tools\simplify_pdf";"26"
"sysinternals";"C:\apps\tools\sysinternals";"26"
"thunderbird adressbuch gemeinsam verwenden";"C:\apps\tools\thunderbird adressbuch gemeinsam verwenden";"56"
"time";"C:\apps\tools\time";"18"
"UserBenchmark";"C:\apps\tools\UserBenchmark";"27"
"webcamviewer";"C:\apps\tools\webcamviewer";"26"
"windowgrid";"C:\apps\tools\windowgrid";"24"
"xpdf-tools-win-4.02";"C:\apps\tools\xpdf-tools-win-4.02";"33"
"zip";"C:\apps\tools\zip";"17"
"soll_ich_heute";"C:\apps\tools\bat\soll_ich_heute";"32"
"_old";"C:\apps\tools\bat\_old";"22"
"audio";"C:\apps\tools\beeftext\audio";"28"
"Data";"C:\apps\tools\beeftext\Data";"27"
"emojis";"C:\apps\tools\beeftext\emojis";"29"
"imageformats";"C:\apps\tools\beeftext\imageformats";"35"
"platforms";"C:\apps\tools\beeftext\platforms";"32"
"styles";"C:\apps\tools\beeftext\styles";"29"
"translations";"C:\apps\tools\beeftext\translations";"35"
"Backup";"C:\apps\tools\beeftext\Data\Backup";"34"
"fr";"C:\apps\tools\beeftext\translations\fr";"38"
"$PLUGINSDIR";"C:\apps\tools\fastimageresizer\$PLUGINSDIR";"42"
"images";"C:\apps\tools\JtImageMagick\images";"32"
"www";"C:\apps\tools\JtImageMagick\www";"29"
"patterns";"C:\apps\tools\JtImageMagick\images\patterns";"41"
"api";"C:\apps\tools\JtImageMagick\www\api";"33"
"Magick++";"C:\apps\tools\JtImageMagick\www\Magick++";"38"
"source";"C:\apps\tools\JtImageMagick\www\source";"36"
"MagickCore";"C:\apps\tools\JtImageMagick\www\api\MagickCore";"44"
"MagickWand";"C:\apps\tools\JtImageMagick\www\api\MagickWand";"44"
"Tastatur und Maustasten anzeigen";"C:\apps\tools\keypress\Tastatur und Maustasten anzeigen";"55"
"Rocketdock Icon";"C:\apps\tools\quickrestore\Rocketdock Icon";"42"
"empty";"C:\apps\tools\robocopy\empty";"28"
"Beispiel_1_Screenshot_in_C.WARTUNG";"C:\apps\tools\screenshot\Beispiel_1_Screenshot_in_C.WARTUNG";"59"
"Beispiel_2_Screenshot_in_TEMP";"C:\apps\tools\screenshot\Beispiel_2_Screenshot_in_TEMP";"54"
"Irfanview fuer Screenshot einrichten";"C:\apps\tools\screenshot\Irfanview fuer Screenshot einrichten";"61"
"Tools";"C:\apps\tools\screenshot\Tools";"30"
"thunderbird";"C:\apps\tools\thunderbird adressbuch gemeinsam verwenden\thunderbird";"68"
"thunderbird";"C:\apps\tools\thunderbird adressbuch gemeinsam verwenden\thunderbird\thunderbird";"80"
"icons";"C:\apps\tools\thunderbird adressbuch gemeinsam verwenden\thunderbird\thunderbird\icons";"86"
"ldif";"C:\apps\tools\thunderbird adressbuch gemeinsam verwenden\thunderbird\thunderbird\ldif";"85"
"_old";"C:\apps\tools\time\_old";"23"
"bin32";"C:\apps\tools\xpdf-tools-win-4.02\bin32";"39"
"bin64";"C:\apps\tools\xpdf-tools-win-4.02\bin64";"39"
"doc";"C:\apps\tools\xpdf-tools-win-4.02\doc";"37"
